Person,Current Age,Retirement Age,Birth Year,Birth Month,Gender,Address,Apartment,City,State,Zipcode,Latitude,Longitude,Per Capita Income - Zipcode,Yearly Income - Person,Total Debt,FICO Score,Num Credit Cards
Leighton Jenkins,59,66,1960,12,Female,584 Bayview Street,,Phoenix,AZ,85032,33.62,-112.00,$22070,$44992,$53368,785,3
Cristiano Walker,58,72,1961,8,Male,967 Norfolk Avenue,,Melbourne,FL,32901,28.08,-80.60,$15840,$32295,$72357,698,4
Aubrielle Macron,57,66,1962,5,Female,186 First Drive,,Hopewell Junction,NY,12533,41.58,-73.80,$33919,$69159,$135111,786,3
Chana Myers,42,59,1977,12,Female,9864 Fifth Lane,,Idlewild,MI,49642,43.88,-85.80,$6201,$12643,$19299,645,1
Leanna Bailey,34,65,1985,9,Female,862 11th Drive,,Walnut Creek,CA,94596,37.89,-122.03,$42685,$87030,$161964,727,3
Lorelai Ward,82,66,1937,6,Female,7236 South Boulevard,,Chicago,IL,60616,41.83,-87.68,$25365,$41793,$1141,730,5
Jace Moore,39,71,1981,2,Male,5944 Grant Avenue,,Tuscaloosa,AL,35405,33.23,-87.54,$20553,$41907,$87163,728,4
Orion Sullivan,48,61,1971,11,Male,70 Second Drive,,Pittsfield,NH,03263,43.30,-71.33,$19781,$40336,$144284,668,4
Cassidy Anwar,19,62,2000,11,Female,5378 Lafayette Avenue,,Columbus,OH,43219,39.98,-82.98,$15539,$31683,$46987,817,4
Daisy Flores,57,67,1962,6,Female,839 East Avenue,,Las Vegas,NV,89142,36.14,-115.03,$19377,$39508,$18870,770,4
Maximiliano King,42,67,1978,2,Male,209 George Avenue,,Denmark,SC,29042,33.31,-81.13,$12189,$24859,$43986,683,2
Leandro Cooper,42,67,1977,6,Male,583 El Camino Boulevard,,Marshfield,MA,02050,42.09,-70.70,$34059,$69440,$129944,743,3
Barrett Barnes,25,70,1995,1,Male,9892 George Drive,,Laredo,TX,78046,27.53,-99.48,$10626,$21666,$38058,610,2
Kiana Hill,30,66,1989,10,Female,781 Federal Street,2,North Chili,NY,14514,43.11,-77.80,$22855,$46599,$12700,684,4
Kai Martinez,22,71,1997,6,Male,3132 Lake Avenue,,Carmichael,CA,95608,38.62,-121.32,$24781,$50525,$118160,701,2
Evie Fernandez,60,68,1959,9,Female,29 12th Avenue,,Byron,IL,61010,42.12,-89.25,$25698,$52397,$72810,729,3
Dilan Anwar,53,63,1966,8,Male,415 Lafayette Drive,10,Avilla,IN,46710,41.36,-85.23,$19236,$39222,$66559,583,3
Hayes Rivera,73,60,1946,7,Male,833 Elm Lane,,Houston,TX,77012,29.76,-95.38,$12434,$18015,$10463,645,2
Maleah Williams,65,64,1954,3,Female,8437 Sixth Street,,Traverse City,MI,49684,44.75,-85.60,$20035,$42102,$9645,672,3
Hendrix Myers,36,66,1983,10,Male,547 Norfolk Boulevard,,Ainsworth,IA,52201,41.29,-91.55,$18302,$37316,$37515,726,2
Jazlynn Perez,18,67,2001,6,Female,255 Bayview Street,,Bakersfield,CA,93313,35.15,-119.06,$20460,$41717,$27174,718,5
Devin Hughes,75,71,1944,8,Male,5934 Essex Boulevard,,Lexington,KY,40508,38.04,-84.45,$14920,$20797,$10127,777,1
Zyaire Baker,76,69,1943,8,Male,765 Forest Street,1,Hopkins,MN,55305,44.92,-93.40,$39155,$38800,$25867,758,7
Axton Fox,51,68,1968,3,Male,572 Mountain View Lane,,Roanoke,VA,24017,37.27,-79.95,$14528,$29622,$17385,694,3
Isabela Bennett,88,65,1931,10,Female,42 Fourth Avenue,,Shelbyville,KY,40065,38.21,-85.23,$19620,$31399,$2528,757,4
Yamileth Rivera,48,66,1971,5,Female,328 Birch Street,,Severn,MD,21144,39.13,-76.69,$31075,$63355,$0,708,5
Zariah Peterson,19,71,2000,12,Female,76 Birch Drive,,Jefferson,TX,75657,32.76,-94.34,$15299,$31197,$84749,844,2
Valerio Price,38,67,1981,3,Male,683 Washington Street,237,Huntington,NY,11743,40.87,-73.40,$51032,$104049,$247623,741,2
Joel Fu,35,69,1984,5,Male,215 Plum Boulevard,46,El Paso,TX,79912,31.84,-106.43,$24608,$50177,$101323,681,4
Juliet Gao,40,64,1979,12,Female,5899 Mill Street,,Ninety Six,SC,29666,34.17,-82.02,$16843,$34344,$48931,548,1
Lilianna Farhad,31,72,1989,1,Female,9316 Hillside Lane,314,Harrisburg,PA,17113,40.27,-76.88,$17110,$34884,$26799,705,5
Zaria Lee,33,69,1986,3,Female,2552 Forest Avenue,,Hampstead,MD,21074,39.61,-76.85,$27906,$56897,$0,699,5
Alia Stewart,38,72,1981,10,Female,89 Washington Boulevard,,Wilmington,DE,19803,39.73,-75.53,$35630,$72647,$90579,739,1
Quinn Brown,49,66,1970,8,Male,9383 Martin Luther King Street,,Mobile,AL,36695,30.68,-88.04,$25381,$51755,$88605,806,1
Layton White,60,66,1959,11,Male,175 Valley Drive,,Wayland,MA,01778,42.36,-71.36,$56632,$115465,$195657,715,4
Uriel Parker,18,70,2002,1,Male,729 Wessex Drive,,Fort Myers,FL,33907,26.63,-81.85,$17522,$35731,$71825,503,2
Aranza Brooks,18,70,2002,2,Female,5263 Little Creek Drive,,Lake Mary,FL,32746,28.75,-81.33,$31847,$64936,$107755,688,2
Izaiah Fu,24,68,1995,3,Male,4973 Martin Luther King Lane,7,Reno,NV,89521,39.38,-119.67,$30757,$62711,$68777,798,3
Madelyn Labelle,41,68,1978,7,Female,26 Valley Stream Drive,9,Pleasantville,NJ,08232,39.39,-74.51,$15157,$30910,$42507,749,4
Madden Hill,27,71,1992,11,Male,79 Sixth Avenue,4054,Port Orchard,WA,98366,47.54,-122.58,$21219,$43264,$89798,729,1
Gustavo Fisher,18,67,2001,11,Male,13 Main Boulevard,92,Suisun City,CA,94585,38.16,-121.93,$23990,$48909,$71310,740,2
Emery Garcia,32,71,1987,11,Female,670 Tenth Drive,,Glen Ellyn,IL,60137,41.86,-88.06,$42028,$85694,$120733,822,2
Ingrid Thomas,81,68,1938,4,Female,864 Main Lane,,Fort Gibson,OK,74434,35.78,-95.24,$18585,$27864,$1371,591,6
Ephraim Wright,21,68,1998,4,Male,5263 Fifth Avenue,7,Appleton,WI,54914,44.26,-88.39,$21828,$44513,$105303,778,6
Elena Anwar,27,69,1992,6,Female,5048 Catherine Drive,,Charlottesville,VA,22903,38.03,-78.48,$28459,$58026,$133169,691,1
Addilynn Bell,18,70,2001,5,Female,9085 West Drive,8,Boerne,TX,78006,29.80,-98.73,$31193,$63600,$102773,645,1
Brenna Ramirez,19,75,2000,7,Female,640 Bayview Street,,Canton,MS,39046,32.61,-90.03,$15597,$31797,$5400,843,2
Baylee Roman,40,66,1979,10,Female,3539 Lincoln Boulevard,,Richmond,CA,94804,37.92,-122.34,$21869,$44585,$81825,684,5
Monroe Sanders,51,67,1968,11,Female,6541 Fourth Drive,,Nixa,MO,65714,37.04,-93.29,$20316,$41427,$53773,850,3
Alayah Neufelder,51,72,1968,10,Female,4514 Elm Street,,West Columbia,SC,29172,33.99,-81.08,$16928,$34517,$74143,645,2
Malia Jones,50,65,1970,2,Female,655 Federal Avenue,,Pleasant Grove,UT,84062,40.46,-111.63,$21232,$43294,$104521,816,7
Frida White,27,66,1992,9,Female,8440 Park Drive,,Lafayette,CO,80026,39.99,-105.09,$30072,$61317,$0,741,3
Rodrigo Rodriguez,68,65,1951,12,Male,46 Lincoln Lane,6,Long Beach,CA,90808,33.82,-118.11,$32079,$50184,$27778,732,4
Simeon Cruz,47,75,1972,10,Male,130 Lincoln Drive,159,Nashport,OH,43830,40.04,-82.12,$21156,$43133,$44263,693,3
Monserrat Collins,23,65,1996,12,Female,359 Tenth Avenue,,Sioux City,IA,51104,42.50,-96.39,$21757,$44361,$71031,705,1
Jennifer Thomas,57,66,1962,9,Female,381 Catherine Avenue,,Compton,CA,90222,33.91,-118.23,$13075,$26664,$12241,709,4
Talia Chen,85,65,1934,6,Female,23 11th Avenue,,Virginia Beach,VA,23451,36.73,-76.04,$29485,$41843,$1741,500,3
Milan Perez,22,70,1998,2,Male,440 Littlewood Drive,,Melbourne,FL,32940,28.08,-80.60,$24500,$49952,$95184,780,1
Nova Butler,26,60,1993,3,Male,118 Mountain View Lane,2,Lake Zurich,IL,60047,42.19,-88.08,$48986,$99883,$171034,732,1
Sophia Perez,40,65,1979,3,Female,57 West Boulevard,,Ferdinand,IN,47532,38.22,-86.86,$18898,$38527,$36933,684,2
Gloria Kelley,32,63,1988,1,Female,7096 Park Street,137,Springfield,VT,05156,43.28,-72.47,$18013,$36729,$48624,686,3
Emmie Anwar,63,67,1957,2,Female,861 Martin Luther King Boulevard,8,Buffalo,NY,14215,42.88,-78.85,$14456,$29477,$56355,850,4
Clay Evans,52,65,1967,9,Male,123 Ocean View Street,,Rancho Cordova,CA,95742,38.57,-121.17,$35137,$71645,$155006,629,3
Georgia Brown,62,65,1957,9,Female,956 Lincoln Boulevard,,Brooklyn,NY,11235,40.64,-73.94,$22674,$46232,$68957,691,4
Sally Roberts,20,66,1999,5,Female,489 Fourth Drive,,Michigan City,IN,46360,41.71,-86.87,$18036,$36775,$102641,850,3
Princeton Ramirez,41,65,1978,12,Male,6515 Hillside Drive,10,Challis,ID,83226,44.65,-114.15,$19036,$38812,$16331,762,4
Astrid Price,20,67,1999,11,Female,5789 Ninth Drive,,Ozone Park,NY,11417,40.69,-73.85,$19682,$40130,$55801,798,1
Harlow Turner,38,66,1981,11,Female,1583 Grant Lane,1,Brentwood,NY,11717,40.78,-73.24,$17679,$36045,$0,683,3
Magdalena Jenkins,52,73,1968,2,Female,292 Maple Drive,,Somerset,NJ,08873,40.49,-74.48,$32610,$66489,$83828,731,2
Andi Bailey,31,72,1989,2,Female,5065 Catherine Drive,,Estacada,OR,97023,45.20,-122.06,$20343,$41475,$0,747,2
Wilder Hughes,56,68,1963,7,Male,273 Ocean Street,,Ridgefield,WA,98642,45.79,-122.69,$27308,$55682,$82696,750,4
Pearl Carter,51,68,1968,5,Female,23 12th Boulevard,,Osprey,FL,34229,27.19,-82.49,$28272,$57646,$127892,724,4
Rachel Gomez,19,68,2000,9,Female,1464 Bayview Street,,Odessa,TX,79764,31.85,-102.36,$19399,$39556,$132573,572,1
Miller Howard,36,67,1983,12,Male,83 Sixth Drive,,San Diego,CA,92102,32.72,-117.09,$16838,$34330,$15223,713,4
Walker Peres,82,71,1937,4,Male,62696 Norfolk Drive,,Quincy,FL,32352,30.65,-84.69,$15069,$10142,$1809,767,7
Randall Long,30,60,1989,10,Male,105 Seventh Street,,Columbia,MD,21044,39.20,-76.85,$37697,$76867,$118029,659,1
Amirah Ryan,22,68,1997,6,Female,5138 Park Drive,,Homewood,IL,60430,41.55,-87.66,$25689,$52379,$107734,771,3
Kyrie Murphy,39,64,1980,10,Male,2411 Hillside Lane,5,Newburgh,IN,47630,37.94,-87.40,$28126,$57348,$119230,527,3
Lawson Gray,49,70,1970,3,Male,2248 Third Avenue,918,Chattanooga,TN,37416,35.06,-85.25,$18658,$38041,$27813,782,4
Cassidy Anwar,28,70,1991,3,Female,19 El Camino Drive,1,Phoenix,AZ,85022,33.62,-112.05,$26023,$53053,$42396,696,2
Dexter Murphy,35,65,1984,5,Male,5094 Lafayette Boulevard,,Celina,OH,45822,40.55,-84.57,$18077,$36857,$3112,768,3
Abby Wood,54,72,1965,3,Female,6016 Little Creek Boulevard,,Seattle,WA,98122,47.61,-122.30,$37485,$76431,$115362,716,5
Dalton Fisher,78,68,1941,7,Male,34533 Ninth Avenue,3,Bloomington,CA,92316,34.06,-117.39,$14709,$18100,$0,682,6
Teresa Adams,45,61,1974,5,Female,94936 Elm Drive,,Lady Lake,FL,32159,28.92,-81.92,$8155,$16628,$33926,654,1
Duke Barnes,79,66,1941,2,Male,132 Lexington Drive,39,Bullock,NC,27507,36.50,-78.55,$18100,$29041,$4427,699,4
June Torres,47,64,1972,12,Female,27 Summit Street,56,Monroe,NC,28112,34.98,-80.54,$17595,$35876,$50190,635,3
Kemal Bell,19,67,2000,3,Male,32 First Lane,,Verona,NJ,07044,40.83,-74.24,$40216,$81995,$133788,685,2
Ava Evans,50,70,1969,9,Female,671 West Drive,,Minneapolis,MN,55419,44.96,-93.26,$40364,$82298,$0,791,4
Azariah Turner,30,62,1989,8,Male,71682 Catherine Street,,Ft Mitchell,KY,41017,39.02,-84.56,$30367,$61916,$165886,655,4
Xiomara Murphy,56,70,1964,2,Female,7728 Oak Drive,,Little Rock,AR,72204,34.72,-92.35,$14736,$30042,$9208,727,4
Opal Hall,55,61,1964,9,Female,1513 Valley Boulevard,,Fairfield,OH,45014,39.33,-84.54,$21992,$44839,$63194,625,3
Koa Smith,25,74,1994,12,Male,972 Spruce Avenue,4,Fort Lauderdale,FL,33324,26.14,-80.13,$29740,$60638,$132252,661,1
Meredith Carter,26,64,1994,1,Female,4631 Plum Avenue,,Cleveland,OH,44102,41.47,-81.67,$14737,$30049,$80474,700,1
Carolyn Cooper,54,65,1965,8,Female,7561 Littlewood Street,,Waterloo,IA,50703,42.49,-92.35,$14568,$29699,$6569,711,3
Esteban Taylor,29,66,1990,5,Male,1598 Elm Street,,Anchorage,AK,99508,61.20,-149.82,$20519,$41836,$60302,615,2
Butch El-Mafouk,55,68,1964,11,Male,541 Tenth Street,79,Los Angeles,CA,90037,34.00,-118.28,$11329,$23103,$63635,681,3
Elisha Bailey,72,70,1947,5,Male,4388 Hillside Street,,Ellicott City,MD,21043,39.27,-76.83,$39053,$57513,$11755,793,5
Leia Butler,66,68,1953,3,Female,644 South Drive,,Memphis,TN,38134,35.10,-90.00,$18759,$38249,$0,746,4
Hayley Taylor,41,65,1978,3,Female,858 Jefferson Avenue,,Suffolk,VA,23434,36.70,-76.63,$20353,$41496,$9222,807,2
Mackenzie Green,24,70,1995,8,Female,229 River Avenue,,Butler,NJ,07405,40.99,-74.34,$44540,$90812,$175569,850,3
Alfredo Brown,35,67,1984,6,Male,7794 Ocean Street,,Mesilla Park,NM,88047,32.27,-106.61,$14822,$30217,$23394,705,4
Savannah Nguyen,29,66,1990,11,Female,828 Little Creek Boulevard,9,O Fallon,MO,63368,38.78,-90.70,$30202,$61581,$241312,736,2
Jalen Neufelder,53,67,1966,6,Male,817 Forest Street,,Jacksonville,AR,72076,34.86,-92.12,$16462,$33566,$96597,698,1
Alexia Reyes,66,68,1953,3,Female,804 Sixth Boulevard,,Seguin,TX,78155,29.57,-97.96,$17440,$35560,$60397,723,5
June Reyes,21,67,1998,11,Female,218 East Street,1,Glendora,CA,91741,34.14,-117.85,$31699,$64630,$92847,751,2
Hazel Robinson,67,60,1952,11,Female,563 Birch Drive,,Dacula,GA,30019,33.98,-83.88,$26767,$57705,$22475,684,3
Alfred King,58,71,1961,5,Male,663 Second Boulevard,3544,San Benito,TX,78586,26.13,-97.63,$11844,$24155,$2870,802,3
Thaddeus Sanchez,27,71,1993,1,Male,5514 Norfolk Boulevard,,Huron,TN,38345,35.58,-88.50,$17179,$35026,$11468,743,5
Heidi Baker,29,70,1990,3,Female,587 East Lane,,Sanford,NC,27332,35.36,-79.13,$17854,$36404,$11745,726,3
Tucker White,50,60,1969,5,Male,659 Valley Drive,,Salisbury,NC,28147,35.66,-80.48,$18724,$38179,$50559,609,2
Audrina Thompson,36,65,1983,3,Female,4137 Bayview Drive,,Bellaire,TX,77401,29.70,-95.46,$79100,$161276,$317964,540,1
Randy Merkel,31,66,1988,6,Male,693 Seventh Street,,Sherman,TX,75090,33.61,-96.60,$15737,$32086,$53595,747,4
Kira Wood,22,69,1997,3,Female,398 Park Boulevard,,Chicago,IL,60637,41.83,-87.68,$18395,$37505,$57014,714,3
Hannah Perry,69,73,1951,2,Female,55 El Camino Boulevard,,Turlock,CA,95382,37.53,-120.84,$22799,$46487,$57336,635,3
Anya Hughes,23,65,1996,7,Female,4343 Mountain View Boulevard,2,Spearfish,SD,57783,44.48,-103.84,$18583,$37891,$66163,749,1
Rory Nelson,54,67,1965,3,Female,401 North Avenue,6989,Lafayette,CO,80026,39.99,-105.09,$30072,$61312,$25355,708,3
Yousef Barnes,46,59,1973,4,Male,8750 Lake Boulevard,,Chardon,OH,44024,41.57,-81.20,$25565,$52130,$80367,701,1
Makayla Garcia,27,61,1993,1,Female,883 Federal Street,240,Depew,NY,14043,42.91,-78.70,$19983,$40744,$50803,717,1
Marianna Cruz,86,65,1933,6,Female,143 Catherine Boulevard,,Kaneohe,HI,96744,21.41,-157.79,$24516,$49529,$1385,689,6
Karson Green,76,63,1943,12,Male,343 Lafayette Drive,,Derby,KS,67037,37.54,-97.25,$24531,$41790,$24676,719,5
June Morales,81,57,1939,1,Female,482 Grant Street,,Baldwin Park,CA,91706,34.09,-117.96,$15775,$29928,$2028,713,4
Paula Gray,47,67,1972,5,Female,3816 Spruce Drive,53,Copiague,NY,11726,40.67,-73.39,$21077,$42976,$58765,748,3
Shaun Jenkins,40,68,1979,3,Male,9594 Burns Lane,,Thomson,GA,30824,33.46,-82.50,$15755,$32126,$56283,770,3
Tristan Powell,56,69,1963,4,Male,4966 Grant Street,,Canal Fulton,OH,44614,40.89,-81.58,$22170,$45202,$71022,683,4
Kenia Perry,20,65,1999,3,Female,7132 Rose Avenue,,Cape Coral,FL,33904,26.63,-81.99,$17120,$34907,$64107,742,3
Korbin Torres,27,65,1992,4,Male,238 Eighth Avenue,,Cambridge Springs,PA,16403,41.80,-80.06,$16965,$34591,$65770,688,2
Payton Neufelder,22,69,1997,3,Female,7318 Mill Lane,95,Richlands,NC,28574,34.89,-77.54,$15661,$31933,$65405,746,1
Antonio Abe,42,70,1978,2,Male,9566 Tenth Street,4,Pflugerville,TX,78660,30.44,-97.62,$25584,$52165,$97248,730,4
Christina Lee,58,64,1961,8,Female,416 Madison Street,30,Uhrichsville,OH,44683,40.40,-81.35,$14477,$29519,$45597,643,3
Emerson Richardson,57,67,1962,5,Male,5079 Sussex Avenue,,Mitchell,IN,47446,38.73,-86.47,$15981,$32583,$12501,812,7
Jedidiah Rodriguez,37,65,1982,7,Male,3914 Mill Street,,Prairieville,LA,70769,30.30,-90.97,$29006,$59139,$128870,742,4
Lewis Martinez,44,64,1975,10,Male,7815 Hillside Avenue,,Houston,TX,77058,29.76,-95.38,$30499,$62185,$114235,749,1
Howard Abe,22,67,1997,6,Male,2429 Eighth Avenue,,Albany,OR,97322,44.63,-123.00,$17561,$35800,$65841,753,2
Marshall Clark,26,71,1993,10,Male,4379 Lake Avenue,,Laurel,MD,20723,39.09,-76.85,$35553,$72485,$31605,691,2
Kaliyah Lee,24,65,1995,3,Female,215 Elm Lane,,Ventura,CA,93003,34.28,-119.22,$25524,$52036,$26232,703,3
Brian Cruz,33,67,1986,7,Male,67424 Tenth Boulevard,,Kalamazoo,MI,49048,42.24,-85.48,$17409,$35499,$80517,724,1
Blaine Diaz,44,65,1976,1,Male,3675 Bayview Drive,1,Dunlap,TN,37327,35.37,-85.38,$15209,$31015,$103094,737,2
Wayne Robinson,79,65,1940,11,Male,127 Valley Boulevard,,San Diego,CA,92122,32.85,-117.20,$34848,$53222,$23051,640,1
Kora Barnes,56,69,1963,6,Female,9603 South Lane,,Short Hills,NJ,07078,40.74,-74.33,$137428,$280199,$91367,752,5
Davis Jenkins,48,67,1971,6,Male,604 Pine Street,,Burlington,IA,52601,40.80,-91.12,$18076,$36853,$112139,834,5
Craig Labelle,22,70,1998,2,Male,79 Burns Drive,,Fairview,NJ,07022,40.81,-74.00,$18392,$37497,$0,695,1
Noor Johnson,88,66,1931,10,Female,41740 First Street,,Wayne,NJ,07470,40.94,-74.24,$37030,$31828,$3777,593,3
Estella Fu,49,68,1970,7,Female,530 Main Boulevard,58,League City,TX,77573,29.48,-95.10,$35246,$71866,$132580,662,1
Beckett Gonzalez,62,69,1957,8,Male,702 Elm Drive,,Watsonville,CA,95076,36.95,-121.72,$16920,$34496,$33122,731,5
Alondra White,74,71,1946,1,Female,4 Plum Boulevard,4,North Richland Hills,TX,76180,32.86,-97.21,$26016,$39003,$10793,788,5
Kaiden Morgan,68,64,1951,3,Male,29 Federal Boulevard,7,Los Angeles,CA,90033,34.04,-118.21,$12349,$11566,$9102,536,4
Anna Nelson,45,71,1974,12,Female,627 Ninth Drive,,Atlanta,GA,30317,33.74,-84.31,$25586,$52172,$66085,667,4
Keith Bell,91,66,1928,3,Male,120 Lafayette Boulevard,,Pompano Beach,FL,33060,26.23,-80.13,$18266,$40141,$805,850,6
Jeffery Farhad,48,66,1971,5,Male,2981 Ninth Boulevard,,Latrobe,PA,15650,40.31,-79.38,$19486,$39733,$79302,781,4
Miriam Phillips,29,65,1991,2,Female,8463 Second Street,,Waynesville,OH,45068,39.53,-84.08,$25333,$51651,$22705,801,3
Addilynn Garcia,22,64,1997,3,Female,814 Washington Street,67,Tempe,AZ,85283,33.36,-111.93,$24122,$49190,$122458,630,1
Demetrius Murphy,42,68,1977,11,Male,8580 Valley Stream Avenue,,Martinsburg,WV,25401,39.46,-77.96,$18003,$36711,$84949,739,4
Mateo Howard,22,61,1997,5,Male,666 Lafayette Lane,,Halethorpe,MD,21227,39.21,-76.72,$22728,$46344,$66994,732,3
Easton Cruz,26,71,1993,3,Male,4872 Lexington Avenue,,Doylestown,PA,18902,40.36,-75.09,$49534,$100991,$0,722,3
Kassidy Reyes,62,65,1957,6,Female,1305 Spruce Boulevard,7,Belle Fourche,SD,57717,44.66,-103.85,$16097,$32819,$25393,826,5
Aron Roman,30,62,1989,8,Male,437 Madison Street,,Chicago,IL,60626,41.83,-87.68,$23446,$47803,$81929,652,1
Gordon Neufelder,44,69,1975,9,Male,919 Lafayette Drive,,Medford,OR,97504,42.33,-122.79,$18961,$38661,$88636,765,3
Dakota Allen,45,66,1974,4,Male,3346 Hillside Street,24,Douglassville,PA,19518,40.26,-75.74,$28278,$57658,$74288,766,5
Belen Reyes,45,69,1974,5,Female,9891 Valley Drive,,Belzoni,MS,39038,33.17,-90.48,$10909,$22249,$20420,789,3
Zariyah Myers,38,68,1982,2,Female,731 Lincoln Boulevard,,Boca Raton,FL,33486,26.37,-80.10,$31706,$64647,$58250,738,4
Lilyana Fernandez,32,64,1987,10,Female,1782 South Boulevard,,Beacon Falls,CT,06403,41.44,-73.04,$28814,$58749,$113308,768,6
Blaire Bailey,46,68,1973,12,Female,8070 Mill Lane,,Saint George,UT,84770,37.18,-113.60,$14470,$29510,$47153,752,4
Malaya Sanchez,53,65,1966,3,Female,696 Oak Boulevard,,Fresno,CA,93710,36.81,-119.75,$17985,$36672,$99454,655,2
Raquel Jackson,41,61,1979,1,Female,1063 Federal Boulevard,8302,Canton,MA,02021,42.15,-71.13,$38878,$79271,$211919,759,1
Isabella Hall,35,68,1985,1,Female,955 11th Street,,High Springs,FL,32643,29.82,-82.59,$19693,$40156,$70128,738,3
Maryam Rivera,30,58,1989,4,Female,341 Hill Drive,,Saint Louis,MO,63129,38.63,-90.24,$28373,$57853,$131828,558,4
Jessica Reed,73,64,1946,9,Female,862 Martin Luther King Drive,,Germantown,MD,20874,39.17,-77.26,$33637,$37789,$24575,605,3
Cullen Ryan,61,63,1958,10,Male,9525 First Boulevard,,Longview,TX,75604,32.51,-94.76,$20531,$41865,$60911,676,4
Mack Merkel,66,69,1953,3,Male,602 First Street,,Strongsville,OH,44149,41.31,-81.85,$30381,$61937,$138153,684,7
Lucinda Xi,32,67,1987,7,Female,698 11th Lane,69,Washington,NC,27889,35.55,-77.05,$15827,$32274,$72974,545,1
Bennett Cruz,48,71,1971,3,Male,9570 North Drive,,Rutherford,NJ,07070,40.81,-74.10,$37170,$75785,$117920,814,3
Kameron Rodriguez,50,64,1969,4,Male,9762 Pine Street,,Fletcher,NC,28732,35.43,-82.50,$22345,$45560,$79660,644,3
